年齢,性別,身長,体重,今の時間帯,空いた時間,食べたカロリー,これから食べるカロリー,食べれたか
32,女性,189.24886469968806,89.96042001090218,2023-08-25 22:38:41,17.58957310976358,261.29935067096204,2024.5668281471173,0
78,男性,167.79807684288002,48.39334612440829,2023-08-25 07:36:56,15.861936243535565,819.8832717650967,541.0881785169664,1
28,男性,177.39400753240528,46.256155691614076,2023-08-25 15:28:35,18.205554574015007,302.3938759475636,1998.8586056791682,0
76,女性,177.69740528285305,72.58908323561221,2023-08-25 10:07:05,18.957981977372448,1341.6514908216734,351.42934665604537,0
55,男性,151.93548604922518,54.308561142845576,2023-08-25 15:40:07,16.091668094808682,108.41378123135796,1743.6856328286665,0
57,男性,177.38235484508039,52.22347676815937,2023-08-25 10:19:46,2.230257247427202,1601.8928741379834,12.523536864472069,1
25,女性,189.22586422311545,68.05069248190362,2023-08-25 01:42:27,13.812336689710516,408.34825633538514,1554.5559683533847,0
79,男性,168.8374916463361,50.20069270981739,2023-08-25 14:17:21,11.236598851226931,1377.0706665673608,33.83321289789034,0
43,女性,177.28141604440333,66.28133177222053,2023-08-25 16:20:19,13.392527031593378,799.8022862290912,939.4245879761569,0
35,男性,155.9508932395683,72.24148742689432,2023-08-25 06:00:32,6.064246000517603,850.1962953600552,1320.146503508737,0
70,女性,159.2082074725942,75.57390057138329,2023-08-25 20:38:16,17.4390758737301,735.4705325078054,887.9287037379852,0
38,女性,160.76358558993826,88.82826547548191,2023-08-25 09:30:29,17.00077346189878,1434.0753399087664,693.6219169914027,0
24,男性,174.3721018566433,67.11055528899303,2023-08-25 03:28:25,17.9039991397983,1706.1492275972907,379.8470262929102,0
52,男性,153.9121785828536,50.49038758655628,2023-08-25 07:11:50,16.804135406557357,567.0669009058927,1078.0957850059633,0
77,男性,188.86895800555948,48.50344331381004,2023-08-25 15:10:03,1.4782758402491722,1187.2125772448837,-527.5423109582849,1
35,男性,167.1973089898533,60.960588980513684,2023-08-25 23:32:28,3.1927147384820254,509.5967927455175,648.4354490998037,1
28,女性,164.057903180879,63.34737110224642,2023-08-25 13:12:38,19.895932224012256,1492.1896203748227,222.40418638888235,0
79,男性,160.7035994501441,81.71082013522064,2023-08-25 11:37:17,4.111360963205838,53.73553600198753,1219.1124541498612,1
24,男性,177.80383877341677,53.83432143446892,2023-08-25 22:02:53,14.139872865212023,1115.8249348711024,1253.0206755401266,0
61,男性,169.49480866759393,58.09603828782599,2023-08-25 18:54:07,11.51559973857212,1109.0250529223897,508.5369561922005,0
26,女性,168.0553939065049,72.99457398283238,2023-08-25 19:39:02,10.851382933577788,1638.1622919059753,139.75027885617348,1
56,男性,160.63622429884205,85.97868959759089,2023-08-25 21:04:29,18.965131273377924,281.8968763907096,3359.598275107908,0
28,男性,189.7684976707286,82.6832246172172,2023-08-25 05:11:29,1.0473422425685315,1959.594004644568,-989.8417114604238,1
70,男性,183.0889210092549,65.0664755941669,2023-08-25 12:43:32,3.01231489078483,174.8586698404535,1231.9776979677713,1
60,女性,178.34536557277806,73.92735653683553,2023-08-25 03:49:18,3.9014956391111477,907.0205474573354,660.0494562254265,1
33,男性,186.65368274107666,81.38888997688457,2023-08-25 22:34:59,15.291992086596007,758.5346155055428,1740.7384803368652,0
44,女性,168.60192174957578,66.90065219871414,2023-08-25 15:09:09,19.937953834848276,336.24437805228945,1147.5592701108908,1
51,男性,158.5449658102349,82.07191983870041,2023-08-25 10:11:11,1.4665159634961844,1211.0606258677672,-535.907650994877,1
31,男性,175.6395890415555,77.59467807454223,2023-08-25 13:09:33,6.194157279957927,591.3374875650497,1817.9639673541665,0
63,女性,151.4622969509825,61.22140217551371,2023-08-25 09:57:26,17.073469715627688,958.9931236582654,289.4968357410849,1
65,女性,182.50459849482334,82.73773156104801,2023-08-25 10:39:46,10.24727469289659,406.95918169236654,1657.1263023185247,0
72,女性,152.96295221536778,52.97643064013443,2023-08-25 22:11:24,6.952912589381338,139.80638788514625,1426.9520044846129,0
34,男性,169.66250649113755,78.04183411468046,2023-08-25 07:14:30,11.279689357030778,1380.6833139452024,582.6913347079844,1
53,女性,173.79430372041247,72.05225558850351,2023-08-25 05:17:21,3.69788115965435,871.0734516522705,479.29793828848057,1
38,女性,186.58886061622792,69.10345768791707,2023-08-25 22:01:19,8.111768123715303,832.6371593134631,1230.9711419591474,0
61,女性,158.43256862441913,57.90722582224993,2023-08-25 19:13:30,7.339813541034258,600.9084971470767,1199.874203535461,0
67,男性,177.67518550342032,77.66616615308851,2023-08-25 13:24:31,16.738595851986247,1309.3615489725075,685.2978422406608,0
